,champ_key,champ_name,title,difficulty,image,class
0,266,Aatrox,the Darkin Blade,4,Aatrox.png,"[""Fighter"", ""Tank""]"
1,103,Ahri,the Nine-Tailed Fox,5,Ahri.png,"[""Mage"", ""Assassin""]"
2,84,Akali,the Rogue Assassin,7,Akali.png,"[""Assassin""]"
3,166,Akshan,the Rogue Sentinel,0,Akshan.png,"[""Marksman"", ""Assassin""]"
4,12,Alistar,the Minotaur,7,Alistar.png,"[""Tank"", ""Support""]"
5,32,Amumu,the Sad Mummy,3,Amumu.png,"[""Tank"", ""Mage""]"
6,34,Anivia,the Cryophoenix,10,Anivia.png,"[""Mage"", ""Support""]"
7,1,Annie,the Dark Child,6,Annie.png,"[""Mage""]"
8,523,Aphelios,the Weapon of the Faithful,10,Aphelios.png,"[""Marksman""]"
9,22,Ashe,the Frost Archer,4,Ashe.png,"[""Marksman"", ""Support""]"
10,136,Aurelion Sol,The Star Forger,7,AurelionSol.png,"[""Mage""]"
11,268,Azir,the Emperor of the Sands,9,Azir.png,"[""Mage"", ""Marksman""]"
12,432,Bard,the Wandering Caretaker,9,Bard.png,"[""Support"", ""Mage""]"
13,200,Bel'Veth,the Empress of the Void,10,Belveth.png,"[""Fighter""]"
14,53,Blitzcrank,the Great Steam Golem,4,Blitzcrank.png,"[""Tank"", ""Fighter""]"
15,63,Brand,the Burning Vengeance,4,Brand.png,"[""Mage""]"
16,201,Braum,the Heart of the Freljord,3,Braum.png,"[""Support"", ""Tank""]"
17,233,Briar,the Restrained Hunger,3,Briar.png,"[""Fighter"", ""Assassin""]"
18,51,Caitlyn,the Sheriff of Piltover,6,Caitlyn.png,"[""Marksman""]"
19,164,Camille,the Steel Shadow,4,Camille.png,"[""Fighter"", ""Tank""]"
20,69,Cassiopeia,the Serpent's Embrace,10,Cassiopeia.png,"[""Mage""]"
21,31,Cho'Gath,the Terror of the Void,5,Chogath.png,"[""Tank"", ""Mage""]"
22,42,Corki,the Daring Bombardier,6,Corki.png,"[""Marksman""]"
23,122,Darius,the Hand of Noxus,2,Darius.png,"[""Fighter"", ""Tank""]"
24,131,Diana,Scorn of the Moon,4,Diana.png,"[""Fighter"", ""Mage""]"
25,119,Draven,the Glorious Executioner,8,Draven.png,"[""Marksman""]"
